customer_id,gender,age,age_group,married,kids_under12,area,subs_start_year
C6862,M,22,20대,S,N,용산구,2016
C6863,F,33,30대,S,N,광진구,2016
C6864,F,24,20대,M,N,강남구,2016
C6865,F,35,30대,M,N,서대문구,2016
C6866,F,36,30대,S,N,광진구,2016
C6867,M,47,40대,M,Y,서대문구,2016
C6868,F,58,50대,M,N,강남구,2016
C6869,M,39,30대,M,Y,서대문구,2016
C6870,F,20,20대,S,N,관악구,2016
C6871,M,51,50대,M,Y,용산구,2016
C6872,M,22,20대,S,N,양천구,2016
C6873,F,23,20대,S,N,서대문구,2016
C6874,M,54,50대,M,N,서대문구,2016
C6875,F,25,20대,M,Y,광진구,2016
C6876,M,36,30대,M,Y,강남구,2016
C6877,F,57,50대,S,N,강남구,2016
C6878,F,48,40대,M,Y,용산구,2016
C6879,F,59,50대,M,Y,송파구,2016
C6880,F,20,20대,S,N,광진구,2016
C6881,F,31,30대,M,N,동작구,2016
C6882,M,22,20대,S,N,강남구,2016
C6883,F,53,50대,M,N,용산구,2016
C6884,F,44,40대,M,Y,서대문구,2016
C6885,F,35,30대,S,N,양천구,2016
C6886,M,36,30대,S,N,강남구,2016
C6887,F,37,30대,S,N,동작구,2016
C6888,M,38,30대,M,N,강남구,2016
C6889,M,66,60대,M,N,송파구,2016
C6890,M,20,20대,S,N,용산구,2016
C6891,M,51,50대,S,N,용산구,2016
C6892,F,22,20대,M,N,서초구,2016
C6893,M,23,20대,S,N,서초구,2016
C6894,F,24,20대,M,N,용산구,2016
C6895,F,35,30대,M,N,광진구,2016
C6896,F,46,40대,S,N,양천구,2016
C6897,M,47,40대,S,N,용산구,2016
C6898,M,48,40대,S,N,강남구,2016
C6899,M,39,30대,M,Y,용산구,2016
C6900,F,40,40대,M,N,강남구,2016
C6901,M,21,20대,S,N,용산구,2016
C6902,M,22,20대,M,N,동작구,2016
C6903,M,33,30대,M,Y,서대문구,2016
C6904,F,24,20대,S,N,관악구,2016
C6905,F,55,50대,M,Y,마포구,2016
C6906,M,56,50대,M,N,관악구,2016
C6907,M,37,30대,M,N,광진구,2016
C6908,F,48,40대,S,N,마포구,2016
C6909,F,29,20대,M,N,송파구,2016
C6910,M,50,50대,M,Y,강남구,2016
C6911,M,31,30대,S,N,용산구,2016
C6912,F,42,40대,M,Y,강남구,2016
C6913,M,53,50대,M,Y,용산구,2016
C6914,F,54,50대,M,N,강남구,2016
C6915,F,35,30대,M,Y,강남구,2016
C6916,F,46,40대,M,N,서대문구,2016
C6917,F,37,30대,M,N,용산구,2017
C6918,M,38,30대,M,N,용산구,2017
C6919,F,49,40대,M,N,서대문구,2017
C6920,F,30,30대,M,Y,동작구,2017
C6921,M,41,40대,M,Y,양천구,2017
C6922,M,32,30대,S,N,동작구,2017
C6923,F,43,40대,M,N,양천구,2017
C6924,F,24,20대,S,N,마포구,2017
C6925,M,55,50대,M,N,서대문구,2017
C6926,F,46,40대,S,N,관악구,2017
C6927,F,37,30대,M,N,마포구,2017
C6928,F,48,40대,M,Y,관악구,2017
C6929,F,59,50대,M,N,송파구,2017
C6930,F,50,50대,M,N,강남구,2017
C6931,F,41,40대,M,Y,관악구,2017
C6932,F,32,30대,M,N,서대문구,2017
C6933,M,33,30대,S,Y,마포구,2017
C6934,M,54,50대,M,N,마포구,2017
C6935,M,35,30대,M,Y,마포구,2017
C6936,F,26,20대,M,Y,서초구,2017
C6937,M,27,20대,M,Y,송파구,2017
C6938,M,38,30대,S,N,강남구,2017
C6939,M,49,40대,M,Y,송파구,2017
C6940,F,50,50대,M,Y,양천구,2017
C6941,M,21,20대,S,N,강남구,2017
C6942,F,32,30대,S,N,광진구,2017
C6943,F,43,40대,M,Y,송파구,2017
C6944,F,24,20대,S,N,관악구,2017
C6945,M,35,30대,M,Y,광진구,2017
C6946,M,56,50대,M,Y,양천구,2017
C6947,M,37,30대,S,N,서대문구,2017
C6948,M,28,20대,S,N,서초구,2017
C6949,F,29,20대,S,N,서대문구,2017
C6950,M,40,40대,M,N,광진구,2017
C6951,M,31,30대,S,N,서초구,2017
C6952,M,42,40대,M,Y,강남구,2017
C6953,F,43,40대,M,N,송파구,2017
C6954,M,54,50대,M,N,강남구,2017
C6955,F,25,20대,M,N,서대문구,2017
C6956,F,46,40대,S,N,용산구,2017
C6957,F,37,30대,M,N,양천구,2017
C6958,M,28,20대,M,N,송파구,2017
C6959,M,39,30대,S,N,동작구,2017
C6960,M,50,50대,M,N,양천구,2017
C6961,M,21,20대,M,Y,강남구,2017
C6962,F,22,20대,S,N,광진구,2017
C6963,M,23,20대,S,N,용산구,2017
C6964,M,24,20대,M,N,서대문구,2017
C6965,F,35,30대,M,N,마포구,2017
C6966,M,56,50대,S,N,관악구,2017
C6967,M,27,20대,M,Y,마포구,2017
C6968,F,28,20대,S,N,송파구,2017
C6969,M,62,60대,M,N,광진구,2017
C6970,F,20,20대,S,N,강남구,2017
C6971,M,31,30대,S,N,강남구,2017
C6972,F,22,20대,S,N,광진구,2017
C6973,M,23,20대,M,N,양천구,2017
C6974,F,34,30대,M,Y,마포구,2017
C6975,F,25,20대,S,N,마포구,2017
C6976,M,36,30대,M,N,강남구,2017
C6977,M,27,20대,M,Y,용산구,2017
C6978,F,38,30대,S,N,동작구,2017
C6979,F,49,40대,M,Y,강남구,2017
C6980,M,40,40대,M,Y,관악구,2017
C6981,M,31,30대,M,Y,마포구,2017
C6982,F,32,30대,M,N,송파구,2017
C6983,M,23,20대,M,N,강남구,2017
C6984,F,34,30대,M,Y,서대문구,2017
C6985,F,35,30대,M,Y,양천구,2017
C6986,F,46,40대,M,N,관악구,2017
C6987,F,37,30대,M,N,서대문구,2017
C6988,F,48,40대,M,Y,용산구,2017
C6989,F,59,50대,M,Y,서초구,2017
C6990,F,30,30대,S,N,송파구,2017
C6991,M,31,30대,M,Y,강남구,2017
C6992,F,42,40대,M,Y,광진구,2017
C6993,M,53,50대,M,Y,양천구,2017
C6994,F,34,30대,S,N,서초구,2017
C6995,F,55,50대,S,N,서대문구,2017
C6996,F,46,40대,M,Y,마포구,2017
C6997,M,47,40대,S,N,용산구,2017
C6998,F,58,50대,M,N,마포구,2017
C6999,M,64,60대,S,N,서대문구,2017
C7000,F,50,50대,M,N,송파구,2017
C7001,F,31,30대,M,Y,동작구,2017
C7002,M,32,30대,S,N,마포구,2017
C7003,F,53,50대,M,Y,마포구,2017
C7004,M,34,30대,M,Y,강남구,2017
C7005,F,55,50대,S,N,동작구,2017
C7006,F,56,50대,M,N,광진구,2017
C7007,M,37,30대,S,N,강남구,2017
C7008,M,38,30대,M,N,강남구,2017
C7009,M,39,30대,M,N,송파구,2017
C7010,F,20,20대,S,N,강남구,2017
C7011,M,41,40대,S,N,서대문구,2017
C7012,M,22,20대,M,N,양천구,2017
C7013,F,23,20대,M,N,용산구,2017
C7014,M,44,40대,M,N,서대문구,2017
C7015,F,19,10대,S,N,강남구,2017
C7016,M,46,40대,S,N,광진구,2017
C7017,F,37,30대,S,N,송파구,2017
C7018,M,28,20대,M,N,강남구,2017
C7019,M,39,30대,M,N,광진구,2017
C7020,M,20,20대,M,N,용산구,2017
C7021,M,51,50대,M,Y,서대문구,2017
C7022,M,22,20대,M,N,마포구,2017
C7023,M,53,50대,M,Y,서대문구,2017
C7024,F,24,20대,M,N,동작구,2017
C7025,F,45,40대,M,Y,용산구,2017
C7026,F,46,40대,S,N,관악구,2017
C7027,F,57,50대,M,N,관악구,2017
C7028,F,28,20대,S,N,강남구,2017
C7029,M,59,50대,M,N,양천구,2017
C7030,F,20,20대,S,N,양천구,2017
C7031,M,21,20대,M,N,서대문구,2017
C7032,M,42,40대,M,Y,관악구,2017
C7033,M,33,30대,S,N,강남구,2017
C7034,F,54,50대,S,N,서대문구,2017
C7035,F,35,30대,S,N,양천구,2017
C7036,M,46,40대,S,N,송파구,2017
C7037,F,47,40대,M,N,용산구,2017
C7038,F,38,30대,M,N,송파구,2017
C7039,F,62,60대,S,N,광진구,2017
C7040,M,40,40대,M,Y,마포구,2017
C7041,M,19,10대,S,N,강남구,2017
C7042,F,42,40대,M,N,송파구,2017
C7043,M,53,50대,M,Y,마포구,2017
C7044,F,34,30대,S,N,용산구,2017
C7045,M,35,30대,M,N,용산구,2017
C7046,M,36,30대,S,N,강남구,2017
C7047,M,47,40대,M,Y,양천구,2017
C7048,M,28,20대,M,Y,양천구,2017
C7049,M,49,40대,M,Y,마포구,2017
C7050,M,20,20대,S,N,마포구,2017
C7051,F,51,50대,M,N,용산구,2017
C7052,M,32,30대,S,N,서대문구,2017
C7053,M,23,20대,S,N,관악구,2017
C7054,F,24,20대,S,N,광진구,2017
C7055,M,35,30대,S,N,양천구,2017
C7056,M,26,20대,S,N,강남구,2017
C7057,M,37,30대,S,N,마포구,2017
C7058,F,48,40대,M,Y,양천구,2017
C7059,F,59,50대,M,Y,강남구,2017
C7060,M,30,30대,M,N,용산구,2017
C7061,M,21,20대,S,N,송파구,2017
C7062,F,42,40대,M,N,강남구,2017
C7063,M,33,30대,S,N,마포구,2017
C7064,F,24,20대,M,N,용산구,2017
C7065,M,45,40대,M,N,마포구,2017
C7066,F,26,20대,M,Y,광진구,2017
C7067,M,37,30대,S,N,용산구,2017
C7068,F,38,30대,M,Y,동작구,2017
C7069,F,49,40대,M,Y,서대문구,2017
C7070,F,50,50대,M,N,광진구,2017
C7071,M,31,30대,M,N,마포구,2017
C7072,M,22,20대,S,N,강남구,2017
C7073,M,23,20대,M,N,서대문구,2017
C7074,F,24,20대,S,N,관악구,2017
C7075,M,45,40대,M,Y,광진구,2017
C7076,M,26,20대,S,N,송파구,2017
C7077,F,37,30대,M,Y,송파구,2017
C7078,M,48,40대,M,Y,마포구,2017
C7079,F,49,40대,M,Y,마포구,2017
C7080,M,30,30대,S,N,강남구,2017
C7081,M,51,50대,M,N,양천구,2017
C7082,M,22,20대,S,N,광진구,2017
C7083,F,33,30대,M,Y,용산구,2017
C7084,M,24,20대,M,N,송파구,2017
C7085,F,25,20대,S,N,강남구,2017
C7086,M,56,50대,M,N,송파구,2017
C7087,M,47,40대,M,N,강남구,2017
C7088,F,48,40대,M,Y,송파구,2017
C7089,M,59,50대,M,N,서대문구,2017
C7090,F,40,40대,S,N,관악구,2017
C7091,F,31,30대,M,Y,강남구,2017
C7092,M,22,20대,S,N,송파구,2017
C7093,M,43,40대,M,Y,서대문구,2017
C7094,M,54,50대,M,Y,강남구,2017
C7095,M,35,30대,S,N,용산구,2017
C7096,F,46,40대,M,N,용산구,2017
C7097,F,37,30대,M,N,양천구,2017
C7098,M,58,50대,S,N,강남구,2017
C7099,M,59,50대,M,N,용산구,2017
C7100,M,40,40대,M,N,강남구,2017
C7101,F,51,50대,S,N,용산구,2017
C7102,F,32,30대,M,Y,서대문구,2017
C7103,F,23,20대,M,Y,용산구,2017
C7104,F,34,30대,M,Y,서초구,2017
C7105,M,35,30대,M,N,용산구,2017
C7106,F,36,30대,M,N,강남구,2017
C7107,F,37,30대,S,N,용산구,2017
C7108,M,28,20대,S,N,강남구,2017
C7109,F,62,60대,S,N,용산구,2017
C7110,F,20,20대,M,N,동작구,2017
C7111,F,21,20대,M,N,강남구,2017
C7112,M,42,40대,S,N,용산구,2017
C7113,F,23,20대,M,N,용산구,2017
C7114,M,24,20대,S,N,광진구,2017
C7115,F,35,30대,M,N,강남구,2017
C7116,F,36,30대,M,Y,관악구,2017
C7117,M,27,20대,S,N,강남구,2017
C7118,F,48,40대,M,Y,동작구,2017
C7119,F,59,50대,M,N,서대문구,2017
C7120,M,30,30대,S,N,서대문구,2017
C7121,F,21,20대,M,N,서대문구,2017
C7122,M,22,20대,S,N,광진구,2017
C7123,F,23,20대,S,N,서대문구,2017
C7124,F,24,20대,S,N,서대문구,2017
C7125,F,25,20대,S,N,강남구,2017
C7126,M,26,20대,M,Y,송파구,2017
C7127,F,37,30대,S,N,광진구,2017
C7128,F,48,40대,M,N,마포구,2017
C7129,M,29,20대,S,N,강남구,2017
C7130,M,40,40대,M,Y,송파구,2017
C7131,F,21,20대,M,N,마포구,2017
C7132,M,42,40대,M,Y,마포구,2017
C7133,F,33,30대,S,N,관악구,2017
C7134,F,24,20대,M,Y,용산구,2017
C7135,M,35,30대,M,N,광진구,2017
C7136,F,46,40대,S,N,관악구,2017
C7137,M,37,30대,M,N,서초구,2017
C7138,F,48,40대,M,Y,용산구,2017
C7139,M,59,50대,M,N,마포구,2017
C7140,M,20,20대,M,N,용산구,2017
C7141,M,31,30대,M,Y,서대문구,2017
C7142,M,22,20대,M,N,동작구,2017
C7143,M,33,30대,S,N,용산구,2017
C7144,F,24,20대,S,N,관악구,2017
C7145,F,25,20대,S,N,광진구,2017
C7146,F,26,20대,M,N,동작구,2017
C7147,M,27,20대,S,N,서대문구,2017
C7148,F,58,50대,M,Y,용산구,2017
C7149,M,29,20대,M,N,강남구,2017
C7150,M,20,20대,M,N,서대문구,2017
C7151,F,51,50대,M,N,마포구,2017
C7152,F,32,30대,M,Y,용산구,2017
C7153,F,23,20대,S,N,관악구,2017
C7154,M,19,10대,S,N,송파구,2017
C7155,F,35,30대,M,N,용산구,2017
C7156,F,46,40대,S,N,용산구,2017
C7157,M,37,30대,M,N,서대문구,2017
C7158,F,28,20대,S,N,마포구,2017
C7159,F,29,20대,M,Y,동작구,2017
C7160,M,20,20대,S,N,송파구,2017
C7161,M,21,20대,S,N,용산구,2017
C7162,M,22,20대,M,Y,동작구,2017
C7163,F,43,40대,M,Y,송파구,2017
C7164,M,44,40대,M,Y,서초구,2017
C7165,F,55,50대,S,N,강남구,2017
C7166,M,36,30대,M,Y,광진구,2017
C7167,M,57,50대,M,N,용산구,2017
C7168,M,18,10대,S,N,강남구,2017
C7169,F,39,30대,M,N,관악구,2017
C7170,F,20,20대,S,N,광진구,2017
C7171,F,21,20대,M,N,강남구,2017
C7172,F,18,10대,S,N,동작구,2017
C7173,M,23,20대,S,N,강남구,2017
C7174,F,54,50대,M,N,용산구,2017
C7175,M,55,50대,M,N,관악구,2017
C7176,M,46,40대,S,N,동작구,2017
C7177,F,57,50대,M,Y,서대문구,2017
C7178,F,58,50대,S,N,용산구,2017
C7179,M,49,40대,M,Y,용산구,2017
C7180,M,20,20대,S,N,마포구,2017
C7181,F,31,30대,M,Y,서초구,2017
C7182,F,32,30대,M,Y,용산구,2017
C7183,M,53,50대,M,Y,동작구,2017
C7184,M,18,10대,S,N,서대문구,2017
C7185,F,45,40대,M,Y,강남구,2017
C7186,F,36,30대,S,N,강남구,2017
C7187,M,47,40대,M,N,용산구,2017
C7188,F,58,50대,S,N,강남구,2017
C7189,M,65,60대,S,N,관악구,2017
C7190,F,30,30대,M,Y,용산구,2017
C7191,F,21,20대,M,N,광진구,2017
C7192,F,22,20대,M,N,용산구,2017
C7193,M,43,40대,S,N,용산구,2017
C7194,M,44,40대,M,Y,용산구,2017
C7195,M,45,40대,M,Y,서대문구,2017
C7196,M,36,30대,M,N,관악구,2017
C7197,M,37,30대,M,N,강남구,2017
C7198,M,38,30대,M,Y,마포구,2017
C7199,M,59,50대,M,N,광진구,2017
C7200,M,30,30대,M,N,강남구,2017
C7201,F,31,30대,M,Y,송파구,2017
C7202,M,42,40대,M,Y,송파구,2017
C7203,F,23,20대,M,Y,용산구,2017
C7204,F,34,30대,M,Y,광진구,2017
C7205,M,55,50대,M,N,송파구,2017
C7206,M,56,50대,M,Y,마포구,2017
C7207,F,37,30대,S,N,강남구,2017
C7208,M,38,30대,S,N,관악구,2017
C7209,F,29,20대,M,Y,강남구,2017
C7210,M,50,50대,S,N,광진구,2017
C7211,M,21,20대,S,N,서초구,2017
C7212,M,32,30대,M,N,마포구,2017
C7213,F,23,20대,S,N,서초구,2017
C7214,F,34,30대,M,Y,서대문구,2017
C7215,F,45,40대,M,Y,용산구,2017
C7216,M,46,40대,M,N,서초구,2017
C7217,M,37,30대,S,N,강남구,2017
C7218,M,28,20대,S,N,용산구,2017
C7219,F,49,40대,M,Y,관악구,2017
C7220,F,30,30대,M,Y,광진구,2017
C7221,F,21,20대,S,N,동작구,2017
C7222,F,22,20대,M,N,용산구,2017
C7223,F,53,50대,M,N,관악구,2017
C7224,F,34,30대,M,N,동작구,2017
C7225,F,25,20대,S,N,양천구,2017
C7226,F,26,20대,M,Y,마포구,2017
C7227,F,37,30대,M,N,송파구,2017
C7228,F,38,30대,M,Y,송파구,2017
C7229,F,63,60대,S,N,서초구,2017
C7230,M,50,50대,S,N,관악구,2017
C7231,F,41,40대,M,Y,동작구,2017
C7232,M,22,20대,S,N,마포구,2017
C7233,F,23,20대,S,N,강남구,2017
C7234,M,34,30대,M,N,송파구,2017
C7235,M,35,30대,S,N,용산구,2017
C7236,F,46,40대,M,N,동작구,2017
C7237,F,37,30대,M,N,광진구,2017
C7238,F,38,30대,S,N,동작구,2017
C7239,M,66,60대,S,N,용산구,2017
C7240,F,30,30대,S,N,송파구,2017
C7241,M,21,20대,M,N,용산구,2017
C7242,F,42,40대,M,Y,마포구,2017
C7243,M,43,40대,M,Y,서대문구,2017
C7244,F,34,30대,M,Y,양천구,2017
C7245,M,35,30대,M,N,서대문구,2017
C7246,M,46,40대,M,N,마포구,2017
C7247,M,37,30대,M,N,관악구,2017
C7248,F,28,20대,M,N,서대문구,2017
C7249,F,59,50대,M,N,광진구,2017
C7250,M,40,40대,M,N,광진구,2017
C7251,F,41,40대,M,Y,관악구,2017
C7252,F,42,40대,M,Y,서대문구,2017
C7253,F,33,30대,M,Y,용산구,2017
C7254,F,34,30대,S,N,광진구,2017
C7255,F,55,50대,M,N,동작구,2017
C7256,M,46,40대,M,N,동작구,2017
C7257,F,47,40대,M,Y,강남구,2017
C7258,F,38,30대,S,N,강남구,2017
C7259,F,39,30대,M,Y,용산구,2017
C7260,M,50,50대,M,N,강남구,2017
C7261,M,19,10대,S,N,서대문구,2017
C7262,F,22,20대,S,N,용산구,2017
C7263,F,33,30대,M,Y,동작구,2017
C7264,F,44,40대,S,N,서대문구,2017
C7265,F,35,30대,M,N,서대문구,2017
C7266,F,36,30대,M,Y,광진구,2017
C7267,M,37,30대,S,N,용산구,2017
C7268,M,38,30대,M,N,용산구,2017
C7269,F,59,50대,M,N,강남구,2017
C7270,F,30,30대,S,N,강남구,2017
C7271,M,21,20대,S,N,양천구,2017
C7272,F,32,30대,M,Y,용산구,2017
C7273,F,43,40대,M,Y,서대문구,2017
C7274,F,44,40대,M,N,서대문구,2017
C7275,M,35,30대,M,Y,송파구,2017
C7276,F,46,40대,M,Y,서대문구,2017
C7277,M,37,30대,M,Y,강남구,2017
C7278,M,38,30대,M,Y,강남구,2017
C7279,M,29,20대,S,N,서초구,2017
C7280,F,30,30대,S,N,강남구,2017
C7281,F,21,20대,S,N,동작구,2017
C7282,F,52,50대,S,N,송파구,2017
C7283,M,53,50대,M,N,동작구,2017
C7284,F,34,30대,M,Y,동작구,2017
C7285,F,45,40대,M,Y,마포구,2017
C7286,M,46,40대,M,N,용산구,2017
C7287,F,57,50대,M,Y,양천구,2017
C7288,M,38,30대,S,N,마포구,2017
C7289,F,49,40대,M,Y,마포구,2017
C7290,F,20,20대,M,N,송파구,2017
C7291,M,19,10대,S,N,강남구,2017
C7292,F,32,30대,M,N,광진구,2017
C7293,F,23,20대,M,Y,양천구,2017
C7294,M,24,20대,S,N,용산구,2017
C7295,F,35,30대,S,N,동작구,2017
C7296,M,26,20대,S,N,송파구,2017
C7297,F,37,30대,M,N,강남구,2017
C7298,F,38,30대,M,N,동작구,2017
C7299,M,63,60대,S,N,강남구,2017
C7300,F,30,30대,M,Y,동작구,2017
C7301,F,41,40대,M,Y,송파구,2017
C7302,M,22,20대,S,N,서대문구,2017
C7303,M,23,20대,M,N,서대문구,2017
C7304,F,34,30대,M,Y,관악구,2017
C7305,F,35,30대,M,Y,마포구,2017
C7306,M,56,50대,M,N,송파구,2017
C7307,F,47,40대,M,Y,송파구,2017
C7308,M,58,50대,S,N,송파구,2017
C7309,F,66,60대,M,N,광진구,2017
C7310,M,40,40대,M,Y,용산구,2017
C7311,M,31,30대,M,N,용산구,2017
C7312,F,42,40대,M,Y,강남구,2017
C7313,F,43,40대,M,Y,서대문구,2017
C7314,F,24,20대,M,N,관악구,2017
C7315,F,35,30대,M,N,광진구,2017
C7316,F,36,30대,M,Y,용산구,2017
C7317,M,37,30대,S,N,서초구,2017
C7318,M,48,40대,M,Y,강남구,2017
C7319,M,62,60대,M,N,서대문구,2017
C7320,F,50,50대,M,N,용산구,2017
C7321,M,31,30대,M,Y,광진구,2017
C7322,M,22,20대,S,N,광진구,2017
C7323,M,23,20대,S,N,마포구,2017
C7324,M,44,40대,S,N,양천구,2017
C7325,M,25,20대,S,N,용산구,2017
C7326,F,56,50대,M,Y,강남구,2017
C7327,F,37,30대,S,N,송파구,2017
C7328,M,38,30대,S,N,송파구,2017
C7329,M,29,20대,S,N,송파구,2017
C7330,F,40,40대,M,Y,동작구,2017
C7331,F,21,20대,M,Y,송파구,2017
C7332,F,32,30대,S,N,강남구,2017
C7333,M,23,20대,S,N,강남구,2017
C7334,M,24,20대,S,N,광진구,2017
C7335,F,25,20대,M,Y,광진구,2017
C7336,M,36,30대,S,N,용산구,2017
C7337,F,37,30대,M,Y,강남구,2017
C7338,F,28,20대,S,N,서초구,2017
C7339,M,29,20대,S,N,동작구,2017
C7340,F,20,20대,M,N,강남구,2017
C7341,M,21,20대,S,N,마포구,2017
C7342,M,22,20대,S,N,서초구,2017
C7343,F,23,20대,M,N,송파구,2017
C7344,M,44,40대,M,Y,용산구,2017
C7345,F,45,40대,M,Y,마포구,2017
C7346,F,46,40대,M,N,서대문구,2017
C7347,M,18,10대,S,N,마포구,2017
C7348,M,48,40대,S,N,양천구,2017
C7349,F,39,30대,M,Y,용산구,2017
C7350,F,20,20대,S,N,송파구,2017
C7351,M,41,40대,M,Y,용산구,2017
C7352,F,22,20대,M,N,송파구,2017
C7353,M,43,40대,M,Y,광진구,2017
C7354,F,44,40대,M,Y,마포구,2017
C7355,M,35,30대,M,Y,서대문구,2017
C7356,M,46,40대,M,N,동작구,2017
C7357,F,37,30대,S,N,용산구,2017
C7358,F,58,50대,M,N,송파구,2017
C7359,F,59,50대,M,Y,동작구,2017
C7360,M,20,20대,M,N,강남구,2017
C7361,F,31,30대,M,Y,강남구,2017
C7362,F,22,20대,S,N,동작구,2017
C7363,F,53,50대,M,N,관악구,2017
C7364,F,34,30대,M,N,서대문구,2017
C7365,F,55,50대,M,N,서대문구,2017
C7366,M,46,40대,M,N,광진구,2017
C7367,M,47,40대,S,N,용산구,2017
C7368,F,28,20대,S,N,양천구,2017
C7369,F,49,40대,M,N,용산구,2017
C7370,F,30,30대,M,N,용산구,2017
C7371,F,41,40대,M,N,양천구,2017
C7372,F,52,50대,M,Y,강남구,2017
C7373,F,23,20대,M,Y,서대문구,2017
C7374,F,34,30대,S,N,강남구,2017
C7375,F,45,40대,M,N,마포구,2017
C7376,M,46,40대,S,N,광진구,2017
C7377,F,37,30대,M,N,서대문구,2017
C7378,M,38,30대,M,N,서대문구,2017
C7379,F,29,20대,S,N,동작구,2017
C7380,M,50,50대,M,N,강남구,2017
C7381,F,21,20대,S,N,강남구,2017
C7382,M,42,40대,M,Y,서대문구,2017
C7383,F,53,50대,M,N,강남구,2017
C7384,F,34,30대,S,N,광진구,2017
C7385,F,55,50대,M,Y,관악구,2017
C7386,F,26,20대,S,N,강남구,2017
C7387,F,57,50대,M,N,광진구,2017
C7388,M,38,30대,M,N,동작구,2017
C7389,F,62,60대,M,N,송파구,2017
C7390,F,20,20대,S,N,광진구,2017
C7391,F,21,20대,M,Y,광진구,2017
C7392,F,22,20대,M,N,관악구,2017
C7393,M,23,20대,M,N,마포구,2017
C7394,M,54,50대,M,Y,서대문구,2017
C7395,F,55,50대,M,N,강남구,2017
C7396,F,46,40대,M,N,광진구,2017
C7397,F,37,30대,M,Y,강남구,2017
C7398,F,48,40대,S,N,양천구,2017
C7399,F,49,40대,M,Y,강남구,2017
C7400,M,40,40대,M,N,강남구,2017
C7401,M,21,20대,M,N,강남구,2017
C7402,M,22,20대,M,N,용산구,2017
C7403,M,43,40대,S,N,양천구,2017
C7404,F,54,50대,M,N,강남구,2017
C7405,F,55,50대,S,N,강남구,2017
C7406,F,36,30대,M,Y,강남구,2017
C7407,M,37,30대,M,N,동작구,2017
C7408,F,58,50대,M,Y,마포구,2017
C7409,M,39,30대,S,N,송파구,2017
C7410,F,30,30대,S,N,강남구,2017
C7411,M,21,20대,S,N,마포구,2017
C7412,F,42,40대,M,N,양천구,2017
C7413,F,53,50대,M,Y,서대문구,2017
C7414,M,34,30대,S,N,마포구,2017
C7415,M,35,30대,S,N,강남구,2017
C7416,M,26,20대,M,Y,강남구,2017
C7417,M,37,30대,S,N,송파구,2017
C7418,F,58,50대,M,N,강남구,2017
C7419,M,64,60대,S,N,마포구,2017
C7420,F,20,20대,M,N,마포구,2017
C7421,F,18,10대,S,N,송파구,2017
C7422,M,22,20대,S,N,송파구,2017
C7423,F,23,20대,S,N,용산구,2017
C7424,M,24,20대,S,N,강남구,2017
C7425,F,45,40대,M,N,광진구,2017
C7426,F,56,50대,S,N,송파구,2017
C7427,F,37,30대,S,N,광진구,2017
C7428,F,38,30대,M,Y,용산구,2017
C7429,M,39,30대,M,Y,서초구,2017
C7430,F,20,20대,S,N,송파구,2017
C7431,F,31,30대,M,Y,양천구,2017
C7432,F,22,20대,S,N,관악구,2017
C7433,M,23,20대,S,N,송파구,2017
C7434,M,24,20대,M,N,관악구,2017
C7435,M,35,30대,S,N,강남구,2017
C7436,M,56,50대,M,N,서초구,2017
C7437,F,37,30대,S,N,관악구,2017
C7438,F,28,20대,M,Y,광진구,2017
C7439,F,49,40대,M,Y,마포구,2017
C7440,M,20,20대,M,N,용산구,2017
C7441,M,31,30대,M,Y,양천구,2017
C7442,M,32,30대,M,Y,용산구,2017
C7443,M,23,20대,S,N,마포구,2017
C7444,F,54,50대,M,Y,마포구,2017
C7445,F,35,30대,S,N,용산구,2017
C7446,F,26,20대,S,N,마포구,2017
C7447,F,37,30대,S,N,용산구,2017
C7448,M,58,50대,M,N,강남구,2017
C7449,F,66,60대,S,N,용산구,2017
C7450,M,20,20대,S,N,마포구,2017
C7451,F,51,50대,M,N,용산구,2017
C7452,F,52,50대,M,Y,송파구,2017
C7453,F,23,20대,S,N,용산구,2017
C7454,M,24,20대,S,N,마포구,2017
C7455,M,35,30대,M,N,마포구,2017
C7456,M,46,40대,S,N,관악구,2017
C7457,F,37,30대,S,N,광진구,2017
C7458,M,38,30대,S,N,동작구,2017
C7459,F,59,50대,M,N,강남구,2017
C7460,F,20,20대,S,N,관악구,2017
C7461,M,41,40대,M,Y,양천구,2017
C7462,M,22,20대,S,N,서대문구,2017
C7463,M,43,40대,M,Y,용산구,2017
C7464,F,34,30대,M,Y,강남구,2017
C7465,M,55,50대,S,N,서초구,2017
C7466,M,56,50대,M,N,강남구,2017
C7467,F,57,50대,M,Y,광진구,2017
C7468,M,38,30대,S,N,관악구,2017
C7469,F,49,40대,S,N,광진구,2017
C7470,F,40,40대,M,Y,용산구,2017
C7471,F,51,50대,M,Y,동작구,2017
C7472,M,22,20대,M,Y,서초구,2017
C7473,F,33,30대,M,Y,광진구,2017
C7474,M,24,20대,M,N,양천구,2017
C7475,M,35,30대,S,N,서대문구,2017
C7476,M,36,30대,S,N,동작구,2017
C7477,F,47,40대,M,N,서대문구,2017
C7478,F,38,30대,M,N,용산구,2017
C7479,F,61,60대,M,N,마포구,2017
C7480,F,40,40대,M,N,용산구,2017
C7481,M,21,20대,S,N,용산구,2017
C7482,F,42,40대,M,Y,서대문구,2017
C7483,F,33,30대,M,Y,서초구,2017
C7484,M,24,20대,M,N,송파구,2017
