customer_id,gender,age_group,married,kids_under12,area
C7993,1,2,1,1,5
C7994,0,2,0,0,2
C7995,1,3,1,0,6
C7996,0,4,1,0,1
C7997,0,2,1,1,7
C7998,1,5,1,0,5
C7999,1,4,1,1,3
C8000,0,4,1,1,9
C8001,0,2,0,0,9
C8002,0,4,1,1,2
C8003,1,2,0,0,2
C8004,1,3,1,1,1
C8005,0,3,0,0,1
C8006,0,2,0,0,8
C8007,0,3,1,1,6
C8008,1,4,1,1,3
C8009,0,3,1,1,1
C8010,1,2,0,0,1
C8011,1,2,1,0,9
C8012,0,2,1,0,4
C8013,1,4,1,0,1
C8014,1,3,1,1,3
C8015,0,3,1,0,7
C8016,1,3,1,0,9
C8017,0,5,1,1,10
C8018,1,4,1,1,3
C8019,0,4,1,1,6
C8020,0,5,1,1,5
C8021,0,5,0,0,3
C8022,0,3,1,1,2
C8023,1,3,1,0,1
C8024,0,4,1,1,1
C8025,0,3,0,0,5
C8026,1,4,1,0,7
C8027,1,3,1,0,1
C8028,1,5,1,0,6
C8029,0,6,0,0,5
C8030,0,2,0,0,1
C8031,1,2,0,0,8
C8032,0,4,0,0,5
C8033,1,3,1,1,3
C8034,0,5,0,0,6
C8035,1,3,1,0,4
C8036,0,4,0,0,3
C8037,0,3,1,1,1
C8038,0,2,0,0,5
C8039,1,2,0,0,1
C8040,1,2,1,1,1
C8041,1,3,1,0,2
C8042,1,4,0,0,2
C8043,1,2,1,1,4
C8044,0,2,1,0,3
C8045,1,3,1,0,7
C8046,1,2,1,1,8
C8047,1,4,1,1,7
C8048,0,4,1,1,7
C8049,1,2,1,0,4
C8050,1,2,0,0,3
C8051,0,4,1,0,7
C8052,0,2,0,0,5
C8053,1,4,0,0,6
C8054,1,3,0,0,1
C8055,0,4,1,0,2
C8056,1,4,0,0,4
C8057,1,2,0,0,9
C8058,1,4,1,1,9
C8059,0,2,0,0,2
C8060,0,4,1,1,4
C8061,1,4,1,1,3
C8062,0,5,1,1,10
C8063,0,2,0,0,6
C8064,1,5,1,0,5
C8065,1,5,1,0,4
C8066,0,3,1,1,2
C8067,0,2,1,1,1
C8068,1,4,1,1,10
C8069,0,3,1,1,1
C8070,1,2,0,0,8
C8071,0,2,0,0,2
C8072,0,2,0,0,9
C8073,1,5,1,0,3
C8074,0,5,0,0,4
C8075,1,4,1,1,5
C8076,1,4,1,1,2
C8077,1,3,0,0,5
C8078,1,3,1,1,4
C8079,1,3,1,1,2
C8080,0,2,1,0,5
C8081,0,4,1,1,3
C8082,0,2,1,1,2
C8083,1,4,1,1,1
C8084,0,2,1,0,1
C8085,1,3,0,0,3
C8086,0,4,1,0,2
C8087,1,2,1,1,4
C8088,0,3,0,0,1
C8089,0,4,0,0,4
C8090,1,2,0,0,1
C8091,0,2,1,1,2
C8092,1,2,1,0,4
C8093,1,2,1,0,1
C8094,1,4,1,1,6
C8095,1,5,1,0,6
C8096,1,5,1,0,1
C8097,0,5,1,0,2
C8098,0,5,1,1,7
C8099,0,6,1,0,7
C8100,1,4,0,0,1
C8101,1,2,1,1,3
C8102,0,2,0,0,6
C8103,0,4,0,0,9
C8104,1,4,1,1,8
C8105,1,3,1,1,1
C8106,1,4,1,0,9
C8107,0,4,1,0,5
C8108,0,3,0,0,2
C8109,0,4,1,1,4
C8110,0,2,0,0,8
C8111,0,2,1,0,8
C8112,1,4,1,1,1
C8113,1,4,0,1,1
C8114,1,5,1,0,2
C8115,0,3,1,1,10
C8116,1,4,1,0,2
C8117,0,2,1,1,8
C8118,1,2,1,1,7
C8119,0,3,0,0,4
C8120,0,3,0,0,8
C8121,1,2,0,0,1
C8122,0,3,0,0,2
C8123,0,5,1,1,4
C8124,1,4,1,1,7
C8125,0,5,1,0,2
C8126,0,4,0,0,10
C8127,0,4,1,1,3
C8128,0,5,1,1,3
C8129,0,6,1,0,3
C8130,1,2,1,0,3
C8131,0,5,1,0,4
C8132,0,4,1,0,1
C8133,0,3,1,1,8
C8134,1,2,1,0,1
C8135,1,3,1,1,8
C8136,0,3,1,0,6
C8137,0,4,1,1,1
C8138,1,5,1,1,5
C8139,1,3,1,0,6
C8140,0,2,0,0,4
C8141,0,2,1,1,9
C8142,1,4,1,0,6
C8143,0,3,1,1,2
C8144,0,2,0,0,10
C8145,0,2,1,1,10
C8146,0,2,1,0,1
C8147,0,3,1,1,2
C8148,0,5,1,0,5
C8149,1,2,0,0,9
C8150,1,5,1,1,1
C8151,0,5,0,0,9
C8152,1,2,0,0,8
C8153,0,3,1,0,2
C8154,0,2,0,0,1
C8155,0,3,0,0,1
C8156,0,5,1,0,2
C8157,0,2,0,0,5
C8158,1,3,0,0,10
C8159,1,3,0,0,1
C8160,0,2,1,0,8
C8161,0,5,1,1,2
C8162,1,5,0,0,9
C8163,1,5,1,0,5
C8164,1,5,1,1,1
C8165,1,4,1,1,9
C8166,0,5,0,0,6
C8167,1,3,0,0,6
C8168,0,3,1,0,6
C8169,1,4,1,0,4
C8170,0,3,0,0,2
C8171,1,2,1,0,1
C8172,1,2,0,0,9
C8173,1,4,1,1,2
C8174,0,2,0,0,4
C8175,0,3,0,0,1
C8176,1,5,1,0,3
C8177,1,4,1,0,6
C8178,1,3,1,1,1
C8179,1,5,1,0,3
C8180,0,2,0,0,4
C8181,1,4,1,0,2
C8182,1,5,1,0,1
C8183,1,4,1,0,2
C8184,1,2,1,0,1
C8185,1,3,0,0,5
C8186,1,4,1,0,3
C8187,0,3,0,0,4
C8188,1,1,0,0,2
C8189,1,4,0,0,5
C8190,0,3,1,1,8
C8191,1,4,1,1,2
C8192,1,3,1,1,1
C8193,1,2,1,0,3
C8194,1,5,0,0,3
C8195,0,4,1,1,6
C8196,0,3,1,0,2
C8197,0,2,0,0,5
C8198,1,2,1,1,2
C8199,1,2,1,1,6
C8200,1,3,1,1,7
C8201,1,2,0,0,2
C8202,0,4,1,1,4
C8203,1,2,0,0,2
C8204,1,4,1,1,4
C8205,1,3,0,0,5
C8206,1,5,1,0,7
C8207,0,3,0,0,6
C8208,1,2,1,1,1
C8209,0,1,0,0,6
C8210,0,5,1,0,1
C8211,1,2,0,0,5
C8212,0,5,1,0,4
C8213,0,2,1,0,3
C8214,1,4,1,0,8
C8215,0,5,0,0,1
C8216,0,5,1,0,2
C8217,1,3,1,0,7
C8218,1,3,0,0,5
C8219,0,6,0,0,9
C8220,1,5,1,1,3
C8221,0,4,1,1,9
C8222,1,3,1,0,5
C8223,0,2,1,0,3
C8224,0,2,0,0,9
C8225,1,4,1,0,10
C8226,0,4,1,0,2
C8227,0,3,1,0,2
C8228,0,4,1,0,1
C8229,1,4,1,0,1
C8230,1,2,0,0,9
C8231,1,5,0,0,1
C8232,0,5,1,0,8
C8233,0,4,1,0,3
C8234,1,3,1,1,6
C8235,0,3,1,0,1
C8236,0,2,0,0,7
C8237,0,3,0,0,7
C8238,0,3,1,1,3
C8239,1,4,1,1,9
C8240,0,3,1,1,1
C8241,0,5,0,0,1
C8242,0,4,0,0,5
C8243,0,5,1,1,2
C8244,0,4,1,0,2
C8245,0,1,0,0,2
C8246,1,4,1,0,5
C8247,1,3,1,0,1
C8248,1,5,1,1,3
C8249,0,2,0,0,10
C8250,0,5,1,0,2
C8251,0,2,0,0,3
C8252,0,3,0,0,2
C8253,1,5,0,0,9
C8254,1,3,1,1,1
C8255,1,3,1,0,4
C8256,0,2,1,0,2
C8257,1,3,0,0,2
C8258,1,5,0,0,5
C8259,0,6,1,0,2
C8260,1,4,0,0,10
C8261,1,3,0,0,7
C8262,0,5,1,0,1
C8263,1,2,1,1,7
C8264,1,2,1,1,2
C8265,0,5,1,1,4
C8266,1,5,0,0,5
C8267,1,3,0,0,6
C8268,0,3,1,1,5
C8269,0,3,0,0,2
C8270,1,4,0,0,4
C8271,1,2,1,1,6
C8272,1,4,1,1,5
C8273,1,4,1,0,6
C8274,1,2,1,0,4
C8275,1,5,0,0,1
C8276,1,3,0,1,3
C8277,0,3,0,0,1
